,Место отбора проб,"Сод. Cl соед., мг/дм3",Дата
0,АСН-2,81,2022-01-01 00:50:00
1,КСУ-БЕН-1,117.4,2022-01-01 04:00:00
2,АСН-2,67.8,2022-01-01 04:10:00
3,БМ,1539.8,2022-01-01 06:00:00
4,АСН-3,80.2,2022-01-01 08:15:00
5,КСУ-БЕН9,103.9,2022-01-01 10:00:00
6,АСН-3,57.8,2022-01-01 14:30:00
7,БМ,2430.5,2022-01-01 18:00:00
9,АСН 1-6,71.3,2022-01-01 22:00:00
10,КСУ-СУТ,34.4,2022-01-01 23:00:00
12,АСН-3,47.3,2022-01-02 00:55:00
13,АСН-3,60,2022-01-02 02:30:00
14,КСУ-БЕН-6,108,2022-01-02 04:00:00
15,БМ,1016.2,2022-01-02 06:00:00
16,АСН-2,52.4,2022-01-02 08:40:00
17,КСУ-БЕН-3,111.3,2022-01-02 10:00:00
18,КСУ-БЕН-7,128,2022-01-02 13:00:00
19,БМ,952.5,2022-01-02 18:00:00
20,КСУ-БЕН-7,114.6,2022-01-02 20:00:00
21,КСУ-БЕН-8,91.6,2022-01-02 21:00:00
22,КСУ-БЕН-9,70.9,2022-01-02 22:00:00
23,АСН 1-6,54.6,2022-01-02 22:20:00
25,КСУ СУТ,48.7,2022-01-02 23:00:00
26,АСН-2,55.5,2022-01-03 01:25:00
27,КСУ-БЕН-8,89.1,2022-01-03 04:00:00
29,БМ,881.7,2022-01-03 06:00:00
30,АСН-3,36.7,2022-01-03 06:30:00
31,КСУ БЕН-6,58.9,2022-01-03 08:00:00
32,АСН-1,64.1,2022-01-03 08:15:00
33,КСУ БЕН-8,65.8,2022-01-03 09:00:00
34,КСУ БЕН-9,65.3,2022-01-03 10:00:00
35,КСУ-БЕН-1,72.9,2022-01-03 11:00:00
36,КСУ БЕН-3,75.5,2022-01-03 12:00:00
37,КСУ БЕН-3,84.8,2022-01-03 13:00:00
38,КСУ БЕН-6,84.9,2022-01-03 14:00:00
39,АСН-1,54.4,2022-01-03 14:15:00
40,КСУ БЕН-7,86,2022-01-03 15:00:00
41,КСУ БЕН-8,118.9,2022-01-03 16:00:00
42,АСН-1,58.9,2022-01-03 16:10:00
43,БМ,987,2022-01-03 17:00:00
44,КСУ-БЕН-1,78.8,2022-01-03 18:00:00
45,КСУ-БЕН-3,82.4,2022-01-03 19:00:00
46,КСУ-БЕН-4,83.6,2022-01-03 20:00:00
48,КСУ БЕН-7,89,2022-01-03 22:00:00
50,КСУ СУТ,46.4,2022-01-03 23:00:00
51,АСН-1,76.4,2022-01-04 00:50:00
52,АСН-1,40.9,2022-01-04 02:05:00
53,КСУ-БЕН-6,56.7,2022-01-04 04:00:00
54,БМ,967.4,2022-01-04 06:00:00
55,АСН-3,80.6,2022-01-04 08:20:00
56,КСУ-БЕН-2,81.4,2022-01-04 09:00:00
57,КСУ-БЕН-3,79.9,2022-01-04 10:00:00
58,АСН-3,48.1,2022-01-04 14:10:00
59,КСУ-БЕН-1,104.8,2022-01-04 16:00:00
60,БМ,1426.1,2022-01-04 18:00:00
62,АСН 1-6,80.68,2022-01-04 22:00:00
64,КСУ СУТ,71.1,2022-01-04 23:40:00
65,АСН-2,57.3,2022-01-05 01:40:00
66,КСУ-БЕН-9,93.3,2022-01-05 04:00:00
67,БМ,1002.2,2022-01-05 06:00:00
68,АСН-2,61.8,2022-01-05 08:10:00
69,КСУ БЕН-8,56.5,2022-01-05 10:00:00
70,АСН-2,43.6,2022-01-05 13:30:00
71,КСУ БЕН-8,93.6,2022-01-05 16:00:00
72,БМ,1975.4,2022-01-05 18:00:00
74,АСН 1-6,79.8,2022-01-05 22:00:00
76,КСУ СУТ,38.4,2022-01-05 23:30:00
77,АСН-3,73.1,2022-01-06 00:50:00
78,КСУ-БЕН-2,147.8,2022-01-06 02:00:00
79,АСН-2,45.4,2022-01-06 03:35:00
80,КСУ-БЕН-4,105.6,2022-01-06 04:00:00
81,БМ,2404.8,2022-01-06 06:00:00
82,КСУ БЕН-1,103.7,2022-01-06 08:00:00
83,АСН-2,57.3,2022-01-06 08:15:00
84,КСУ БЕН-6,207.5,2022-01-06 11:00:00
85,КСУ БЕН-8,232,2022-01-06 13:00:00
86,АСН-2,32.4,2022-01-06 14:10:00
87,КСУ БЕН-1,105.5,2022-01-06 15:00:00
88,КСУ БЕН-4,179.1,2022-01-06 17:00:00
89,БМ,1986.6,2022-01-06 18:00:00
91,КСУ-БЕН-2,119.5,2022-01-06 22:00:00
92,КСУ СУТ,46.2,2022-01-06 23:00:00
93,АСН-2,66.5,2022-01-07 00:32:00
94,КСУ-БЕН-1,50,2022-01-07 04:00:00
95,БМ,1459.5,2022-01-07 06:00:00
96,АСН-2,25.1,2022-01-07 08:30:00
97,КСУ-БЕН3,57,2022-01-07 10:00:00
98,АСН-3,38.8,2022-01-07 14:10:00
99,КСУ БЕН-3,72.3,2022-01-07 16:00:00
100,БМ,3109.1,2022-01-07 18:00:00
102,АСН 1-6,46.1,2022-01-07 22:00:00
104,КСУ СУТ,42.8,2022-01-07 23:00:00
105,АСН-2,48,2022-01-08 00:10:00
106,КСУ-БЕН-4,70.5,2022-01-08 04:00:00
107,БМ,2211,2022-01-08 06:00:00
108,КСУ-БЕН-6,76,2022-01-08 10:00:00
109,АСН-3,36.6,2022-01-08 11:14:00
110,КСУ  БЕН-6,87.9,2022-01-08 16:00:00
111,БМ,1216,2022-01-08 18:00:00
112,КСУ  БЕН-2,72.3,2022-01-08 20:00:00
114,КСУ  БЕН-3,84.1,2022-01-08 22:00:00
116,КСУ СУТ,70.3,2022-01-08 00:00:00
117,КСУ СУТ,70.3,2022-01-08 23:00:00
118,АСН-3,27.5,2022-01-09 00:30:00
119,АСН-2,38.8,2022-01-09 02:35:00
120,КСУ-БЕН-3,81.2,2022-01-09 04:00:00
121,БМ,1604.1,2022-01-09 06:00:00
122,АСН-2,46.8,2022-01-09 07:35:00
123,КСУ БЕН-2,90.3,2022-01-09 10:00:00
124,АСН-3,69.2,2022-01-09 15:10:00
125,КСУ БЕН-1,112.3,2022-01-09 16:00:00
126,БМ,1113.6,2022-01-09 18:00:00
128,АСН 1-6,65.2,2022-01-09 22:00:00
130,КСУ СУТ,80.2,2022-01-09 23:00:00
131,АСН-2,67,2022-01-10 00:55:00
132,КСУ-БЕН-8,101.5,2022-01-10 04:00:00
133,БМ,845.1,2022-01-10 06:00:00
134,АСН-3,39,2022-01-10 08:20:00
135,КСУ БЕН-6,80.2,2022-01-10 10:00:00
136,КСУ БЕН-6,91.3,2022-01-10 16:00:00
137,АСН-3,37.2,2022-01-10 16:15:00
138,БМ,1231.8,2022-01-10 18:00:00
140,АСН 1-6,66.6,2022-01-10 22:00:00
142,КСУ СУТ,85.8,2022-01-10 23:00:00
143,АСН-3,66.3,2022-01-11 00:25:00
144,КСУ-БЕН-3,96,2022-01-11 04:00:00
145,БМ,2714.8,2022-01-11 06:00:00
146,АСН-2,41.4,2022-01-11 07:30:00
147,КСУ БЕН-2,139.7,2022-01-11 10:00:00
148,АСН-3,59.8,2022-01-11 14:15:00
149,КСУ БЕН-1,94.7,2022-01-11 16:00:00
150,БМ,1760.8,2022-01-11 18:00:00
152,КСУ БЕН-9,118.1,2022-01-11 22:00:00
154,БМ,1449.4,2022-01-11 00:00:00
155,КСУ СУТ,49.4,2022-01-11 23:00:00
156,БМ,1449.4,2022-01-12 00:00:00
157,АСН-2,52.7,2022-01-12 00:10:00
158,КСУ-БЕН-8,94.9,2022-01-12 04:00:00
159,БМ,1325.7,2022-01-12 06:00:00
160,АСН-2,56.5,2022-01-12 09:05:00
161,КСУ БЕН-7,146.9,2022-01-12 10:00:00
162,АСН-3,45.8,2022-01-12 14:20:00
163,КСУ БЕН-3,109.7,2022-01-12 15:00:00
164,КСУ БЕН-6,135.6,2022-01-12 16:00:00
165,БМ,1240.4,2022-01-12 18:00:00
167,АСН 1-6,63.6,2022-01-12 22:00:00
169,КСУ СУТ,56.1,2022-01-12 23:00:00
170,АСН-3,35.8,2022-01-13 00:10:00
171,КСУ-БЕН-8,148.7,2022-01-13 01:00:00
172,АСН-2,70,2022-01-13 02:55:00
173,КСУ-БЕН-2,125.3,2022-01-13 04:00:00
175,КСУ-БЕН-6,149.3,2022-01-13 06:00:00
176,АСН-3,99.7,2022-01-13 08:20:00
177,КСУ БЕН-1,147.6,2022-01-13 09:00:00
178,КСУ БЕН-2,56.9,2022-01-13 10:00:00
179,АСН-2,90.6,2022-01-13 14:50:00
180,КСУ БЕН-9,154.7,2022-01-13 16:00:00
181,БМ,1770.3,2022-01-13 18:00:00
183,АСН 1-6,94.3,2022-01-13 22:00:00
185,КСУ СУТ,53.4,2022-01-13 23:00:00
186,АСН-2,70,2022-01-15 00:15:00
187,КСУ-БЕН-7,151,2022-01-15 04:00:00
188,БМ,1532.1,2022-01-15 06:00:00
189,АСН-3,55.4,2022-01-15 08:15:00
190,КСУ-БЕН-6,147.7,2022-01-15 10:00:00
191,АСН-2,73.1,2022-01-15 13:00:00
192,КСУ БЕН-4,125,2022-01-15 16:00:00
193,БМ,1077,2022-01-15 18:00:00
195,КСУ БЕН-3,91.2,2022-01-15 22:00:00
196,КСУ СУТ,49.7,2022-01-15 23:00:00
197,АСН-3,51,2022-01-16 01:00:00
198,КСУ-БЕН-6,120,2022-01-16 04:00:00
199,БМ,672.2,2022-01-16 06:00:00
200,АСН-3,34.7,2022-01-16 08:10:00
201,КСУ БЕН-3,110.3,2022-01-16 10:00:00
202,АСН-3,52.7,2022-01-16 14:15:00
203,КСУ БЕН-2,125.7,2022-01-16 16:00:00
204,КСУ БЕН-3,106.3,2022-01-16 17:00:00
205,БМ,1755.7,2022-01-16 18:00:00
206,КСУ-БЕН-6,165.2,2022-01-16 19:00:00
207,КСУ-БЕН-8,170.6,2022-01-16 20:30:00
209,АСН 1-6,100.7,2022-01-16 22:00:00
211,КСУ СУТ,84.4,2022-01-16 23:00:00
212,КСУ БЕН-2,87,2022-01-17 00:00:00
213,АСН-3,71.4,2022-01-17 00:20:00
214,КСУ БЕН-8,90,2022-01-17 04:00:00
215,БМ,1400.4,2022-01-17 06:00:00
216,АСН-1,18.9,2022-01-17 08:30:00
217,КСУ БЕН-6,116.2,2022-01-17 10:00:00
218,КСУ БЕН-4,145.1,2022-01-17 16:00:00
219,АСН-2,40.2,2022-01-17 16:30:00
220,БМ ,1658.6,2022-01-17 18:00:00
222,АСН 1-6,43.7,2022-01-17 22:00:00
224,КСУ СУТ,46.2,2022-01-17 23:00:00
225,АСН-2,47.7,2022-01-18 02:40:00
226,КСУ-БЕН-1,107.7,2022-01-18 04:00:00
227,БМ ,1386.1,2022-01-18 06:00:00
228,КУС БЕН-9,108.8,2022-01-18 10:00:00
229,АСН-2,36.2,2022-01-18 10:45:00
230,КСУ БЕН-7 ,83,2022-01-18 16:00:00
231,АСН-2,60,2022-01-18 16:40:00
232,БМ ,1309.4,2022-01-18 18:00:00
234,КСУ БЕН-6 ,103.8,2022-01-18 22:00:00
236,КСУ СУТ,44.2,2022-01-18 23:00:00
237,АСН-1,53.3,2022-01-19 03:00:00
238,КСУ-БЕН-4,127.5,2022-01-19 04:00:00
239,БМ,1267.9,2022-01-19 06:00:00
240,АСН-2,41.2,2022-01-19 08:10:00
241,КСУ БЕН-3,145.1,2022-01-19 10:00:00
242,КСУ БЕН-1,140.2,2022-01-19 16:00:00
243,БМ,2202,2022-01-19 17:20:00
244,АСН-2,37.4,2022-01-19 17:25:00
245,КСУ БЕН-3,115.1,2022-01-19 17:30:00
247,КСУ БЕН-9,122.7,2022-01-19 22:00:00
249,КСУ СУТ,71.3,2022-01-19 23:00:00
250,БМ,5680,2022-01-20 00:25:00
251,АСН-2,74.2,2022-01-20 01:15:00
252,КСУ-БЕН-6,218.7,2022-01-20 01:30:00
253,БМ,1011.8,2022-01-20 02:00:00
254,АСН-2,83.6,2022-01-20 02:40:00
255,БМ,1398.3,2022-01-20 03:00:00
256,КСУ БЕН-9,71.7,2022-01-20 03:15:00
257,КСУ БЕН-2,111.2,2022-01-20 05:00:00
258,БМ,2924.8,2022-01-20 06:00:00
259,КСУ БЕН-9,138.5,2022-01-20 10:00:00
260,АСН-2,61.8,2022-01-20 10:30:00
261,КСУ БЕН-9,120.6,2022-01-20 16:00:00
262,АСН-1,41.2,2022-01-20 16:20:00
263,БМ,2099.1,2022-01-20 18:00:00
265,АСН 1-6,53.2,2022-01-20 22:00:00
267,КСУ СУТ,68.1,2022-01-20 23:00:00
268,АСН-2,63.6,2022-01-21 02:30:00
269,КСУ-БЕН-8,130,2022-01-21 04:00:00
270,БМ,1455.5,2022-01-21 06:00:00
271,КСУ БЕН-7,123.6,2022-01-21 10:00:00
272,АСН-1,34.2,2022-01-21 10:20:00
273,АСН-1,36.2,2022-01-21 14:30:00
274,КСУ БЕН-6,159.9,2022-01-21 16:00:00
275,БМ,1559,2022-01-21 18:00:00
277,АСН 1-6,54.2,2022-01-21 22:00:00
279,КСУ СУТ,55,2022-01-21 23:00:00
280,АСН-2,64.8,2022-01-22 02:30:00
281,КСУ-БЕН-6,105.4,2022-01-22 04:00:00
282,БМ,2100.9,2022-01-22 06:00:00
283,АСН-1,63.8,2022-01-22 09:30:00
284,КСУ БЕН-4,125.6,2022-01-22 10:00:00
285,АСН-2,62.1,2022-01-22 14:50:00
286,КСУ БЕН-4,144.5,2022-01-22 16:00:00
287,БМ,1410.1,2022-01-22 18:00:00
289,АСН 1-6,66.7,2022-01-22 22:00:00
291,КСУ СУТ,88.5,2022-01-22 23:00:00
292,АСН-1,47,2022-01-23 00:20:00
293,КСУ-БЕН-3,123.3,2022-01-23 04:00:00
294,БМ,1467.1,2022-01-23 06:00:00
295,АСН-1,50.9,2022-01-23 08:15:00
296,КСУ БЕН-2,119.8,2022-01-23 10:00:00
297,АСН-1,51.9,2022-01-23 14:15:00
298,КСУ БЕН-1,136.1,2022-01-23 16:00:00
299,БМ,859.3,2022-01-23 18:00:00
301,АСН 1-6,59.7,2022-01-23 22:00:00
303,КСУ СУТ,44.3,2022-01-23 23:00:00
304,АСН-1,79.3,2022-01-24 00:15:00
305,КСУ БЕН-8,152.7,2022-01-24 04:00:00
306,БМ,2513.6,2022-01-24 06:00:00
307,АСН-2,66.2,2022-01-24 08:25:00
308,КСУ БЕН-7,205.4,2022-01-24 10:00:00
309,АСН-2,45.6,2022-01-24 11:05:00
310,КСУ БЕН-1,158.8,2022-01-24 12:00:00
311,АСН-1,52.8,2022-01-24 14:25:00
312,КСУ БЕН-6,142.4,2022-01-24 16:00:00
313,БМ ,1742.9,2022-01-24 18:00:00
314,БМ,1273.2,2022-01-24 20:00:00
316,АСН 1-6,85.9,2022-01-24 22:00:00
318,КСУ СУТ,82.2,2022-01-24 23:00:00
319,АСН-1,54,2022-01-25 02:10:00
320,КСУ-БЕН-7,87.5,2022-01-25 04:00:00
321,БМ,516.8,2022-01-25 06:00:00
322,АСН-1,31.9,2022-01-25 08:10:00
323,КСУ БЕН-7,75.8,2022-01-25 10:00:00
324,АСН-1,30.3,2022-01-25 10:10:00
325,АСН-2,49.5,2022-01-25 14:25:00
326,КСУ БЕН-6,89.2,2022-01-25 16:00:00
327,БМ,1120.4,2022-01-25 18:00:00
329,АСН 1-6,40.4,2022-01-25 22:00:00
331,КСУ СУТ,66.7,2022-01-25 23:00:00
332,АСН-2,32,2022-01-26 00:40:00
333,КСУ-БЕН-3,126.3,2022-01-26 04:00:00
334,БМ,2519.7,2022-01-26 06:00:00
335,АСН-1,46.3,2022-01-26 09:05:00
336,КСУ БЕН-2,102.8,2022-01-26 10:00:00
337,АСН-1,38.9,2022-01-26 13:25:00
338,КСУ БЕН -1,113.2,2022-01-26 16:00:00
339,БМ,1588.2,2022-01-26 18:00:00
341,АСН 1-6,58.1,2022-01-26 22:00:00
343,КСУ СУТ,63.3,2022-01-26 23:00:00
344,АСН-1,80.2,2022-01-27 02:30:00
345,КСУ-БЕН-8,117.3,2022-01-27 04:00:00
346,БМ,1342.3,2022-01-27 06:00:00
347,АСН-2,42.7,2022-01-27 08:10:00
348,КСУ БЕН-7,117.5,2022-01-27 10:00:00
349,АСН-1,54.5,2022-01-27 10:15:00
350,АСН-2,48.9,2022-01-27 14:50:00
351,КСУ БЕН-6,127.4,2022-01-27 16:00:00
352,БМ,544.3,2022-01-27 18:00:00
354,АСН 1-6,33,2022-01-27 22:00:00
356,КСУ СУТ,38.3,2022-01-27 23:00:00
357,АСН 1-6,49.7,2022-01-28 02:30:00
358,КСУ-БЕН-3,123.1,2022-01-28 04:00:00
359,БМ,1835.8,2022-01-28 06:00:00
360,АСН-2,37,2022-01-28 09:15:00
361,КСУ БЕН -2,108.5,2022-01-28 10:00:00
362,АСН-3,44.4,2022-01-28 15:05:00
363,КСУ БЕН-1,103.3,2022-01-28 16:00:00
364,БМ,1298.4,2022-01-28 18:00:00
366,АСН 1-6,64.9,2022-01-28 22:00:00
368,КСУ СУТ,57.5,2022-01-28 23:00:00
369,АСН-4,51,2022-01-29 02:20:00
370,КСУ БЕН-9,161.2,2022-01-29 04:00:00
371,БМ,1573.2,2022-01-29 06:00:00
372,АСН-3,58.3,2022-01-29 09:20:00
373,КСУ БЕН-8,54.4,2022-01-29 10:00:00
374,АСН-1 ,35.9,2022-01-29 15:35:00
375,КСУ БЕН-9,65.5,2022-01-29 16:00:00
376,БМ,1215,2022-01-29 18:00:00
378,АСН 1-6,39.6,2022-01-29 22:00:00
380,КСУ СУТ,164.8,2022-01-29 23:00:00
381,КСУ БЕН-1,111.3,2022-01-30 04:00:00
382,БМ,1696.5,2022-01-30 06:00:00
383,АСН-2,41.8,2022-01-30 08:30:00
384,КСУ БЕН-2,146.2,2022-01-30 10:00:00
385,АСН-1,42.5,2022-01-30 14:45:00
386,КСУ БЕН -1,108.6,2022-01-30 16:00:00
387,БМ,1436.8,2022-01-30 18:00:00
389,АСН 1-6,57.3,2022-01-30 22:00:00
391,КСУ СУТ,40,2022-01-30 23:00:00
392,АСН-2,42.2,2022-01-31 02:20:00
393,КСУ БЕН-1,91.5,2022-01-31 04:00:00
394,БМ,1338.8,2022-01-31 06:00:00
395,АСН-1,45.3,2022-01-31 08:15:00
396,КСУ БЕН -9 ,80.5,2022-01-31 10:00:00
397,АСН-1,41.4,2022-01-31 11:15:00
398,АСН-1,44.4,2022-01-31 14:30:00
399,КСУ БЕН-9,84.4,2022-01-31 16:00:00
400,БМ,1404.9,2022-01-31 18:00:00
402,АСН 1-6,52.5,2022-01-31 22:00:00
403,КСУ СУТ,44.5,2022-01-31 23:00:00
404,КСУ БЕН-8,102.3,2022-02-01 04:00:00
405,БМ,1204.6,2022-02-01 06:00:00
406,АСН-1,28.7,2022-02-01 08:10:00
407,КСУ БЕН -7,99.7,2022-02-01 10:00:00
408,КСУ БЕН -8,112.2,2022-02-01 16:00:00
410,АСН 1-6,34,2022-02-01 22:00:00
412,КСУ СУТ,43.9,2022-02-01 23:00:00
413,АСН-2,38.1,2022-02-03 00:55:00
414,КСУ БЕН-2,90.7,2022-02-03 04:00:00
415,БМ,623.1,2022-02-03 06:00:00
416,КСУ БЕН-1,73.5,2022-02-03 10:00:00
417,КСУ БЕН-9,81.8,2022-02-03 16:00:00
418,БМ,508.1,2022-02-03 18:00:00
420,АСН 1-6,35.6,2022-02-03 22:00:00
422,КСУ СУТ,30.7,2022-02-03 23:00:00
423,КСУ БЕН-7,97.2,2022-02-04 04:00:00
424,БМ,1044.3,2022-02-04 06:00:00
425,АСН-2,54.2,2022-02-04 07:20:00
426,КСУ БЕН -7,112.3,2022-02-04 10:00:00
427,АСН-1,31.5,2022-02-04 15:25:00
428,КСУ БЕН-5,102.1,2022-02-04 16:00:00
429,БМ,4134.4,2022-02-04 18:00:00
431,КСУ БЕН -1,119.2,2022-02-04 22:00:00
433,КСУ СУТ,34.7,2022-02-04 23:00:00
434,КСУ БЕН-8,67.3,2022-02-05 04:00:00
435,БМ,1484,2022-02-05 06:00:00
436,КСУ БЕН -4,101,2022-02-05 10:00:00
437,АСН -1,28.7,2022-02-05 11:15:00
438,КСУ БЕН-1,71.6,2022-02-05 16:00:00
439,БМ,591.2,2022-02-05 18:00:00
441,АСН 1-6,32.1,2022-02-05 22:00:00
443,КСУ СУТ,44.7,2022-02-05 23:00:00
444,КСУ БЕН-2,94,2022-02-06 04:00:00
445,БМ,674.3,2022-02-06 06:00:00
446,КСУ-БЕН-8,82.1,2022-02-06 10:00:00
447,КСУ БЕН-3,95.1,2022-02-06 16:00:00
448,БМ,566.5,2022-02-06 18:00:00
450,КСУ БЕН-9,88.6,2022-02-06 22:00:00
452,КСУ СУТ,46.8,2022-02-06 23:00:00
453,КСУ БЕН-6,109.8,2022-02-07 04:00:00
454,БМ,518.8,2022-02-07 06:00:00
455,АСН- 2,33.5,2022-02-07 09:03:00
456,КСУ БЕН-1,92.8,2022-02-07 10:00:00
457,АСН- 2,30.8,2022-02-07 15:20:00
458,КСУ БЕН-8,114.7,2022-02-07 16:00:00
459,БМ,671.1,2022-02-07 18:00:00
461,АСН1-6,34.7,2022-02-07 22:00:00
463,КСУ СУТ,30.7,2022-02-07 23:00:00
464,АСН-1,27.8,2022-02-08 00:35:00
465,КСУ БЕН-3,136.9,2022-02-08 04:00:00
466,БМ,1208.2,2022-02-08 06:00:00
467,КСУ БЕН-9,136,2022-02-08 10:00:00
468,АСН-2,41.4,2022-02-08 14:10:00
469,КСУ БЕН-9,121.6,2022-02-08 16:00:00
470,БМ,672.9,2022-02-08 18:00:00
472,АСН 1-6,37.9,2022-02-08 22:00:00
474,КСУ СУТ,34.4,2022-02-08 23:00:00
475,АСН-1,50.1,2022-02-09 02:10:00
476,КСУ-БЕН-8,116.3,2022-02-09 04:00:00
477,БМ,1028,2022-02-09 06:00:00
478,АСН-1,17,2022-02-09 08:10:00
479,КСУ-БЕН-7,113.5,2022-02-09 10:00:00
480,АСН-2,32.5,2022-02-09 14:35:00
481,КСУ-БЕН-7,121.6,2022-02-09 16:00:00
482,БМ,1690.1,2022-02-09 18:00:00
484,АСН1-6,48.8,2022-02-09 22:00:00
486,КСУ СУТ,31.8,2022-02-09 23:00:00
487,АСН-1,37.7,2022-02-10 02:55:00
488,КСУ-БЕН-7,130.4,2022-02-10 04:00:00
489,БМ,1291.1,2022-02-10 06:00:00
490,АСН-2,40.5,2022-02-10 08:25:00
491,КСУ-БЕН-7,161.3,2022-02-10 10:00:00
492,БМ,969.5,2022-02-10 11:00:00
493,АСН-1,45.4,2022-02-10 15:10:00
494,КСУ-БЕН-7,139.8,2022-02-10 16:00:00
495,БМ,621.9,2022-02-10 18:00:00
497,АСН 1-6,42,2022-02-10 22:00:00
499,КСУ СУТ,40.8,2022-02-10 23:00:00
500,КСУ-БЕН-5,119,2022-02-11 04:00:00
501,БМ,913.7,2022-02-11 06:00:00
502,АСН-1,36.5,2022-02-11 08:05:00
503,КСУ-БЕН-5,77.4,2022-02-11 10:00:00
504,КСУ-БЕН-6,100.1,2022-02-11 16:00:00
506,АСН 1-6,61.7,2022-02-11 22:00:00
507,КСУ СУТ,44.5,2022-02-11 23:00:00
508,КСУ-БЕН-7,102.1,2022-02-12 04:00:00
509,БМ,1459,2022-02-12 06:00:00
510,АСН-2,44,2022-02-12 09:10:00
511,КСУ-БЕН-1,109.6,2022-02-12 10:00:00
512,КСУ-БЕН-9,104.5,2022-02-12 16:00:00
514,АСН 1-6,40.4,2022-02-12 22:00:00
516,КСУ СУТ,40.8,2022-02-12 23:00:00
517,КСУ-БЕН-8,100.3,2022-02-13 04:00:00
518,БМ,754.8,2022-02-13 06:00:00
519,АСН-2,36.6,2022-02-13 07:20:00
520,КСУ-БЕН-8,99.4,2022-02-13 10:00:00
521,КСУ-БЕН-7,97.6,2022-02-13 16:00:00
523,АСН1-6,65,2022-02-13 22:00:00
525,КСУ СУТ,62.6,2022-02-13 23:00:00
526,КСУ-БЕН5,116.8,2022-02-14 04:00:00
527,БМ,1671.1,2022-02-14 06:00:00
528,АСН-1,14.4,2022-02-14 08:20:00
529,КСУ-БЕН-3,37.3,2022-02-14 10:00:00
530,КСУ-БЕН-2,39.7,2022-02-14 16:00:00
532,АСН-1-6,48.9,2022-02-14 22:00:00
534,КСУ СУТ,62,2022-02-14 23:00:00
535,КСУ БЕН-1,143.9,2022-02-15 04:00:00
536,БМ,1015.2,2022-02-15 06:00:00
537,АСН-3,90.6,2022-02-15 08:20:00
538,КСУ БЕН-9,153.1,2022-02-15 10:00:00
539,КСУ БЕН-8,112.8,2022-02-15 16:00:00
541,АСН 1-6,35.9,2022-02-15 22:00:00
543,КСУ СУТ,38.6,2022-02-15 23:00:00
544,КСУ-БЕН-6,121.7,2022-02-16 04:00:00
545,БМ,2677.1,2022-02-16 06:00:00
546,АСН-3,67.3,2022-02-16 08:15:00
547,КСУ-БЕН-6,115.4,2022-02-16 10:00:00
548,АСН-3,57.2,2022-02-16 14:40:00
549,КСУ-БЕН-5,120.5,2022-02-16 16:00:00
551,АСН 1-6,51.7,2022-02-16 22:00:00
553,КСУ СУТ,76.2,2022-02-16 23:00:00
554,АСН-3,35.5,2022-02-17 01:30:00
555,КСУ-БЕН-3,125.9,2022-02-17 04:00:00
556,БМ,1428,2022-02-17 06:00:00
557,АСН-3,39.5,2022-02-17 07:20:00
558,КСУ-БЕН-3,107.6,2022-02-17 10:00:00
559,АСН-3,35.3,2022-02-17 14:20:00
560,КСУ-БЕН-2,95.8,2022-02-17 16:00:00
562,АСН 1-6,49.6,2022-02-17 22:00:00
564,КСУ СУТ,73.1,2022-02-17 23:00:00
565,АСН-3,57.3,2022-02-18 02:55:00
566,КСУ-БЕН-2,136.1,2022-02-18 04:00:00
567,БМ,1031.6,2022-02-18 06:00:00
568,АСН-3,42.5,2022-02-18 07:25:00
569,КСУ-БЕН-9,91.8,2022-02-18 10:00:00
570,КСУ-БЕН-1,117.7,2022-02-18 16:00:00
572,АСН 1-6,40,2022-02-18 22:00:00
574,КСУ СУТ,46.8,2022-02-18 23:00:00
575,АСН-4,44.4,2022-02-19 01:20:00
576,КСУ БЕН-6,88.3,2022-02-19 04:00:00
577,БМ,406.2,2022-02-19 06:00:00
578,АСН-4,41.3,2022-02-19 08:30:00
579,КСУ БЕН-3,66.4,2022-02-19 10:00:00
580,АСН-3,34.3,2022-02-19 15:05:00
581,КСУ БЕН-9,62.6,2022-02-19 16:00:00
583,АСН 1-6,30.4,2022-02-19 22:00:00
584,КСУ СУТ,24.2,2022-02-19 23:00:00
585,АСН-3,38.6,2022-02-20 00:10:00
586,КСУ БЕН-6,102,2022-02-20 04:00:00
587,БМ,859.9,2022-02-20 06:00:00
588,АСН-3,34.5,2022-02-20 09:10:00
589,КСУ БЕН-6,111.1,2022-02-20 10:00:00
590,КСУ БЕН-5,112.3,2022-02-20 16:00:00
592,АСН 1-6,32.3,2022-02-20 22:00:00
593,КСУ СУТ,44,2022-02-20 23:00:00
594,АСН-3,24.5,2022-02-21 00:15:00
595,КСУ-БЕН-4,106.8,2022-02-21 04:00:00
596,БМ,954,2022-02-21 06:00:00
597,АСН-4,35.9,2022-02-21 09:15:00
598,КСУ-БЕН-1,75.6,2022-02-21 10:00:00
599,КСУ-БЕН-9,83.7,2022-02-21 16:00:00
601,АСН 1-6,49.7,2022-02-21 22:00:00
603,КСУ СУТ,32.7,2022-02-21 23:00:00
604,АСН-3,62.8,2022-02-22 00:08:00
605,КСУ БЕН-7,117.2,2022-02-22 04:00:00
606,БМ,1849.7,2022-02-22 06:00:00
607,АСН-3,14.5,2022-02-22 06:35:00
608,КСУ БЕН-6,82,2022-02-22 10:00:00
609,АСН-4,54,2022-02-22 15:00:00
610,КСУ БЕН-5,69.7,2022-02-22 16:00:00
